Marca temporal,Nombre y apellido integrante 1,Nombre y apellido integrante 2,Un celular de contacto,CategorÃ­a,Viernes 18:00 a 21:00,Viernes 21:00 a 00:00,SÃ¡bado 9:00 a 12:00,SÃ¡bado 12:00 a 15:00,SÃ¡bado 16:00 a 19:00,SÃ¡bado 19:00 a 22:00
2025-10-15 08:00:00,Juan PÃ©rez,MarÃ­a LÃ³pez,099123456,Cuarta,,,SÃ¡bado 9:00 a 12:00,SÃ¡bado 12:00 a 15:00,,
2025-10-15 09:30:00,Carlos GÃ³mez,Ana MartÃ­nez,099234567,Cuarta,,,SÃ¡bado 9:00 a 12:00,,SÃ¡bado 16:00 a 19:00,
2025-10-15 11:00:00,Pedro RodrÃ­guez,Laura FernÃ¡ndez,099345678,Cuarta,Viernes 18:00 a 21:00,,SÃ¡bado 9:00 a 12:00,,,
2025-10-15 12:30:00,Luis GarcÃ­a,Carmen SÃ¡nchez,099456789,Cuarta,,,,SÃ¡bado 12:00 a 15:00,SÃ¡bado 16:00 a 19:00,
2025-10-15 14:00:00,Miguel Torres,Isabel RamÃ­rez,099567890,Cuarta,Viernes 18:00 a 21:00,,,SÃ¡bado 12:00 a 15:00,,
2025-10-15 15:30:00,Jorge Castro,Patricia Morales,099678901,Cuarta,,,,SÃ¡bado 12:00 a 15:00,,SÃ¡bado 19:00 a 22:00
2025-10-15 17:00:00,Alejandro Ruiz,SofÃ­a DÃ­az,099789012,Cuarta,,,SÃ¡bado 9:00 a 12:00,SÃ¡bado 12:00 a 15:00,,
2025-10-15 18:30:00,Daniel Herrera,Valentina Cruz,099890123,Cuarta,,,,SÃ¡bado 12:00 a 15:00,SÃ¡bado 16:00 a 19:00,SÃ¡bado 19:00 a 22:00
2025-10-15 20:00:00,AndrÃ©s Moreno,Camila Rojas,099901234,Cuarta,,,SÃ¡bado 9:00 a 12:00,,SÃ¡bado 16:00 a 19:00,
2025-10-15 21:30:00,SebastiÃ¡n Vargas,LucÃ­a MÃ©ndez,099012345,Cuarta,,Viernes 21:00 a 00:00,,,SÃ¡bado 16:00 a 19:00,SÃ¡bado 19:00 a 22:00
2025-10-15 23:00:00,Mateo Ortiz,Emma JimÃ©nez,099123457,Cuarta,Viernes 18:00 a 21:00,,,,,SÃ¡bado 19:00 a 22:00
2025-10-16 00:30:00,Gabriel Silva,Victoria Ramos,099234568,Cuarta,Viernes 18:00 a 21:00,Viernes 21:00 a 00:00,,,,
2025-10-16 02:00:00,Javier Serrano,Constanza Paz,099789014,Sexta,Viernes 18:00 a 21:00,,SÃ¡bado 9:00 a 12:00,,,
2025-10-16 03:30:00,MartÃ­n Blanco,Delfina NÃºÃ±ez,099890125,Sexta,Viernes 18:00 a 21:00,,,,SÃ¡bado 16:00 a 19:00,
2025-10-16 05:00:00,Ignacio Guerrero,Pilar DomÃ­nguez,099901236,Sexta,Viernes 18:00 a 21:00,Viernes 21:00 a 00:00,,,,
2025-10-16 06:30:00,Facundo Miranda,Alma Carrillo,099012347,Sexta,,Viernes 21:00 a 00:00,,,SÃ¡bado 16:00 a 19:00,SÃ¡bado 19:00 a 22:00
2025-10-16 08:00:00,ValentÃ­n Ponce,Nina MÃ¡rquez,099123459,Sexta,,Viernes 21:00 a 00:00,SÃ¡bado 9:00 a 12:00,SÃ¡bado 12:00 a 15:00,,
2025-10-16 09:30:00,Thiago Espinoza,JazmÃ­n RÃ­os,099234570,Sexta,,,SÃ¡bado 9:00 a 12:00,SÃ¡bado 12:00 a 15:00,,
2025-10-16 11:00:00,Lautaro BenÃ­tez,Catalina Vera,099345681,Sexta,,,,SÃ¡bado 12:00 a 15:00,SÃ¡bado 16:00 a 19:00,
2025-10-16 12:30:00,Bruno Villalba,Julieta Peralta,099456782,Sexta,,,,,SÃ¡bado 16:00 a 19:00,SÃ¡bado 19:00 a 22:00
2025-10-16 14:00:00,Alejo CÃ¡ceres,Renata Acosta,099567893,Sexta,,,,,SÃ¡bado 16:00 a 19:00,
2025-10-16 15:30:00,Ian Maldonado,Luna Ferreira,099678904,Sexta,,,,SÃ¡bado 12:00 a 15:00,SÃ¡bado 16:00 a 19:00,
2025-10-16 17:00:00,Ezequiel Sosa,Abril Sandoval,099789015,Sexta,,,,SÃ¡bado 12:00 a 15:00,,SÃ¡bado 19:00 a 22:00
2025-10-16 18:30:00,Bautista Rojas,Lola Montero,099890126,Sexta,,,,,SÃ¡bado 16:00 a 19:00,SÃ¡bado 19:00 a 22:00
2025-10-16 20:00:00,AgustÃ­n Figueroa,Helena Bustos,099901237,Sexta,,,,,SÃ¡bado 16:00 a 19:00,SÃ¡bado 19:00 a 22:00
2025-10-16 21:30:00,Roberto Navarro,Andrea Gil,099345679,Quinta,Viernes 18:00 a 21:00,,,,SÃ¡bado 16:00 a 19:00,
2025-10-16 23:00:00,Fernando Vega,Daniela Flores,099456780,Quinta,Viernes 18:00 a 21:00,,,,SÃ¡bado 16:00 a 19:00,
2025-10-17 00:30:00,Ricardo PeÃ±a,Carolina Castro,099567891,Quinta,Viernes 18:00 a 21:00,,,,,SÃ¡bado 19:00 a 22:00
2025-10-17 02:00:00,Diego Romero,Martina Molina,099678902,Quinta,,,,,SÃ¡bado 16:00 a 19:00,SÃ¡bado 19:00 a 22:00
2025-10-17 03:30:00,Pablo RÃ­os,Gabriela Mendoza,099789013,Quinta,,,SÃ¡bado 9:00 a 12:00,,SÃ¡bado 16:00 a 19:00,
